imagecol,imagerow,cluster.init
246,106,3
253,105,3
120,340,0
237,150,2
112,79,6
298,54,5
315,84,5
265,69,4
128,327,0
282,99,4
293,164,3
23,60,6
242,32,5
249,31,5
277,33,5
124,336,0
302,50,5
212,231,1
229,106,3
281,137,3
220,150,2
22,77,6
131,68,6
273,86,4
216,76,4
140,62,6
201,217,1
128,308,0
289,154,3
245,104,3
256,169,2
115,81,6
207,146,2
281,35,5
22,58,6
17,84,6
184,217,1
260,190,2
188,213,1
135,70,6
94,308,0
256,67,4
214,250,1
268,31,5
171,213,1
260,171,2
272,134,3
118,70,6
300,53,5
317,83,5
284,98,4
239,150,2
114,79,6
259,187,2
251,30,5
110,306,0
214,231,1
222,150,2
292,115,4
211,253,1
218,76,4
278,93,4
275,123,3
292,153,3
259,168,2
203,217,1
210,216,1
145,69,6
291,153,3
238,147,2
288,100,4
299,51,5
255,115,3
129,324,0
294,161,3
262,189,2
19,84,6
125,309,0
137,69,6
146,63,6
209,213,1
270,30,5
277,29,5
226,73,4
261,74,4
262,170,2
19,65,6
120,69,6
290,151,3
274,134,3
281,133,3
254,113,3
291,164,3
258,179,2
116,78,6
112,305,0
277,142,3
261,187,2
253,30,5
209,73,4
237,75,4
234,105,3
289,106,4
136,67,6
313,77,5
220,75,4
217,105,3
285,159,3
98,313,0
127,328,0
261,168,2
231,70,4
273,132,3
212,145,2
240,147,2
257,177,2
252,28,5
293,108,4
252,155,2
223,147,2
216,241,1
309,67,5
127,309,0
264,119,3
276,82,4
202,219,1
95,316,0
219,73,4
211,213,1
110,84,6
305,52,5
244,149,2
24,72,6
247,156,2
256,113,3
263,186,2
20,81,6
194,213,1
114,305,0
211,73,4
236,105,3
243,104,3
255,67,4
227,149,2
138,66,6
280,84,4
121,333,0
276,93,4
278,26,5
210,149,2
20,62,6
288,33,5
272,78,4
214,145,2
250,158,2
226,108,3
278,139,3
295,107,4
262,122,3
298,115,4
255,161,2
283,148,3
197,145,2
257,162,2
319,79,5
275,29,5
120,344,0
125,68,6
112,83,6
282,103,4
279,133,3
121,77,6
307,52,5
217,233,1
249,156,2
258,29,5
242,74,4
213,242,1
123,303,0
277,75,4
261,120,3
229,148,2
100,304,0
147,65,6
208,220,1
241,29,5
318,76,5
225,74,4
123,333,0
18,66,6
285,92,4
252,107,3
269,75,4
213,223,1
264,71,4
281,39,5
22,62,6
208,74,4
216,144,2
126,74,6
122,301,0
235,107,3
123,314,0
199,144,2
200,219,1
207,218,1
301,57,5
123,344,0
324,86,5
268,73,4
280,36,5
127,68,6
259,191,2
183,219,1
190,218,1
284,140,3
123,77,6
251,155,2
267,27,5
312,59,5
251,72,4
260,29,5
244,74,4
288,161,3
166,219,1
93,310,0
203,146,2
106,77,6
102,304,0
275,127,3
292,157,3
259,172,2
243,29,5
117,71,6
320,76,5
276,26,5
227,74,4
316,85,5
238,68,4
323,84,5
280,130,3
307,67,5
215,223,1
274,82,4
291,112,4
259,26,5
210,74,4
267,121,3
284,151,3
125,313,0
279,85,4
101,85,6
128,321,0
209,217,1
124,330,0
258,108,3
125,343,0
242,153,2
303,57,5
270,72,4
254,34,5
282,36,5
289,35,5
306,65,5
273,80,4
290,110,4
121,303,0
241,108,3
253,155,2
269,27,5
100,82,6
253,72,4
250,102,3
124,311,0
234,147,2
289,148,3
136,71,6
237,34,5
104,303,0
111,302,0
128,332,0
224,108,3
98,317,0
236,72,4
217,147,2
119,71,6
293,112,4
233,107,3
240,106,3
252,153,2
269,121,3
253,166,2
99,311,0
127,313,0
204,143,2
216,107,3
223,106,3
276,124,3
211,217,1
305,56,5
214,225,1
244,153,2
263,115,3
280,145,3
215,238,1
308,64,5
256,117,3
292,109,4
194,217,1
211,247,1
243,108,3
102,82,6
171,218,1
126,311,0
236,147,2
255,109,3
129,318,0
239,34,5
316,81,5
283,96,4
248,111,3
267,73,4
215,219,1
25,64,6
211,228,1
304,54,5
288,37,5
272,82,4
198,219,1
133,72,6
193,215,1
275,90,4
286,155,3
242,105,3
226,150,2
130,312,0
254,69,4
19,59,6
238,31,5
274,128,3
291,158,3
258,173,2
206,143,2
209,150,2
266,77,4
185,215,1
19,89,6
287,35,5
265,115,3
282,145,3
249,160,2
310,64,5
277,79,4
294,109,4
285,153,3
274,26,5
168,215,1
258,71,4
104,81,6
111,80,6
180,216,1
281,100,4
100,308,0
262,175,2
113,75,6
173,218,1
96,317,0
18,70,6
241,154,2
250,27,5
234,72,4
241,71,4
321,88,5
115,301,0
269,73,4
124,70,6
213,227,1
245,150,2
306,54,5
245,67,4
216,235,1
208,78,4
309,61,5
264,113,3
139,63,6
217,248,1
257,31,5
217,72,4
224,71,4
122,305,0
277,90,4
244,105,3
200,148,2
228,150,2
235,149,2
103,79,6
126,326,0
240,31,5
231,75,4
122,335,0
293,158,3
216,216,1
227,105,3
18,81,6
211,150,2
21,88,6
268,77,4
212,225,1
313,63,5
297,108,4
199,216,1
216,246,1
276,87,4
287,152,3
248,107,3
260,71,4
279,33,5
109,306,0
21,69,6
182,216,1
102,308,0
17,78,6
283,29,5
243,154,2
260,184,2
243,71,4
255,34,5
323,88,5
288,146,3
283,142,3
266,29,5
267,125,3
284,155,3
247,104,3
312,74,5
279,89,4
287,163,3
112,77,6
315,82,5
218,103,3
282,97,4
23,58,6
233,74,4
230,104,3
302,48,5
289,39,5
273,84,4
254,159,2
201,215,1
266,123,3
250,106,3
96,313,0
124,315,0
234,151,2
289,152,3
109,80,6
262,70,4
253,114,3
246,32,5
281,33,5
111,306,0
23,69,6
120,300,0
257,110,3
212,240,1
281,146,3
128,69,6
135,68,6
213,77,4
144,62,6
205,217,1
200,213,1
120,330,0
268,29,5
249,104,3
99,309,0
260,169,2
317,81,5
261,68,4
289,163,3
26,58,6
239,148,2
114,77,6
110,304,0
235,74,4
232,104,3
216,149,2
192,213,1
244,68,4
94,317,0
215,104,3
256,159,2
175,213,1
259,166,2
268,123,3
271,130,3
288,98,4
236,151,2
255,113,3
255,30,5
291,106,4
304,58,5
311,57,5
163,216,1
214,240,1
146,61,6
271,28,5
215,77,4
222,76,4
193,219,1
272,124,3
251,103,3
259,177,2
291,162,3
254,111,3
247,29,5
288,109,4
254,28,5
282,30,5
238,73,4
112,303,0
266,75,4
234,103,3
225,147,2
218,149,2
287,39,5
136,65,6
278,83,4
285,157,3
274,30,5
201,148,2
177,213,1
261,166,2
262,179,2
19,74,6
273,130,3
290,160,3
120,78,6
116,305,0
258,188,2
293,106,4
250,69,4
99,305,0
309,65,5
127,307,0
264,117,3
99,87,6
224,75,4
95,314,0
273,28,5
257,73,4
235,153,2
110,82,6
305,50,5
322,80,5
277,132,3
261,177,2
280,139,3
256,111,3
256,28,5
240,73,4
243,102,3
227,147,2
313,67,5
280,82,4
297,112,4
239,28,5
216,250,1
316,75,5
127,318,0
223,73,4
276,91,4
283,90,4
208,214,1
20,60,6
305,61,5
126,341,0
260,113,3
272,76,4
191,214,1
118,305,0
284,40,5
121,312,0
20,90,6
142,66,6
197,143,2
101,305,0
247,108,3
121,342,0
275,27,5
259,72,4
97,314,0
24,62,6
278,35,5
279,131,3
263,176,2
20,71,6
121,75,6
181,218,1
117,302,0
230,108,3
282,139,3
258,27,5
310,58,5
242,72,4
295,116,4
251,66,4
141,64,6
164,218,1
318,74,5
225,72,4
273,126,3
96,311,0
257,171,2
319,88,5
286,103,4
213,221,1
281,37,5
262,112,3
246,157,2
307,61,5
246,74,4
217,242,1
274,76,4
265,120,3
213,251,1
123,312,0
108,77,6
144,66,6
229,74,4
207,216,1
120,334,0
301,55,5
318,85,5
249,108,3
123,342,0
18,75,6
217,223,1
277,27,5
268,71,4
285,101,4
26,62,6
110,308,0
220,144,2
22,71,6
119,302,0
232,108,3
260,27,5
241,102,3
123,323,0
203,144,2
143,64,6
204,219,1
102,302,0
215,108,3
292,155,3
320,74,5
224,102,3
208,147,2
284,36,5
187,219,1
291,110,4
255,155,2
248,157,2
231,106,3
267,119,3
284,149,3
251,164,2
312,68,5
296,113,4
101,83,6
170,219,1
271,32,5
214,106,3
106,86,6
280,26,5
174,215,1
275,136,3
125,341,0
242,151,2
259,181,2
117,80,6
303,55,5
320,85,5
287,100,4
254,115,3
254,32,5
306,63,5
290,108,4
247,154,2
263,26,5
215,232,1
247,71,4
225,151,2
100,80,6
124,309,0
234,145,2
218,70,4
237,32,5
125,322,0
221,77,4
246,109,3
145,63,6
230,71,4
128,330,0
23,63,6
124,339,0
217,145,2
302,53,5
258,117,3
212,234,1
286,36,5
270,81,4
22,86,6
189,219,1
293,110,4
240,104,3
250,73,4
128,311,0
269,119,3
286,149,3
252,68,4
140,71,6
253,164,2
124,320,0
172,219,1
256,172,2
108,303,0
273,32,5
183,213,1
104,312,0
123,71,6
322,84,5
277,136,3
132,65,6
261,181,2
188,216,1
289,100,4
325,92,5
256,115,3
128,74,6
264,189,2
256,32,5
211,245,1
265,26,5
249,71,4
227,151,2
102,80,6
171,216,1
98,307,0
111,74,6
239,32,5
316,79,5
127,322,0
220,107,3
215,217,1
232,71,4
276,133,3
122,69,6
211,226,1
304,52,5
321,82,5
288,35,5
305,65,5
260,117,3
214,234,1
272,80,4
191,218,1
198,217,1
215,247,1
275,88,4
211,256,1
130,310,0
238,29,5
291,156,3
126,320,0
214,215,1
283,105,4
308,54,5
259,114,3
287,33,5
117,306,0
271,78,4
282,143,3
137,72,6
190,216,1
197,215,1
294,107,4
230,150,2
168,213,1
258,69,4
141,68,6
226,76,4
100,306,0
288,159,3
262,173,2
19,68,6
109,300,0
210,143,2
274,137,3
213,150,2
258,182,2
222,107,3
241,69,4
16,90,6
124,68,6
209,76,4
278,133,3
245,148,2
307,65,5
217,246,1
257,29,5
298,109,4
264,28,5
265,124,3
238,104,3
277,88,4
108,81,6
200,146,2
258,163,2
228,148,2
177,218,1
240,29,5
221,104,3
122,333,0
18,79,6
217,227,1
285,105,4
213,236,1
261,114,3
261,31,5
199,214,1
216,244,1
126,305,0
264,122,3
276,85,4
98,85,6
281,90,4
241,106,3
248,105,3
232,150,2
107,79,6
260,69,4
123,327,0
18,60,6
143,68,6
244,31,5
21,67,6
228,76,4
126,335,0
224,106,3
122,344,0
215,150,2
216,225,1
243,69,4
18,90,6
126,68,6
211,76,4
219,146,2
196,217,1
283,140,3
280,87,4
284,153,3
247,102,3
259,66,4
287,161,3
202,146,2
179,217,1
21,78,6
280,30,5
130,69,6
17,87,6
283,38,5
306,67,5
290,112,4
254,157,2
263,30,5
255,170,2
266,121,3
283,151,3
166,213,1
257,165,2
234,149,2
109,78,6
319,82,5
262,68,4
279,98,4
286,97,4
105,305,0
246,30,5
230,75,4
23,67,6
124,343,0
217,149,2
129,67,6
302,57,5
213,75,4
205,215,1
270,123,3
240,108,3
254,168,2
140,69,6
128,315,0
282,87,4
252,72,4
286,153,3
249,102,3
233,147,2
261,66,4
124,324,0
278,96,4
289,161,3
212,219,1
245,28,5
110,302,0
22,65,6
232,102,3
23,78,6
216,147,2
273,74,4
120,309,0
257,119,3
132,69,6
285,38,5
195,219,1
212,249,1
212,73,4
204,213,1
94,315,0
256,157,2
285,151,3
17,72,6
265,68,4
243,148,2
260,178,2
111,78,6
118,77,6
107,305,0
248,30,5
232,75,4
239,74,4
248,151,2
122,73,6
214,238,1
271,26,5
215,75,4
222,74,4
272,122,3
93,313,0
317,71,5
275,130,3
259,175,2
210,223,1
117,74,6
287,94,4
235,147,2
110,76,6
288,107,4
238,71,4
214,219,1
231,73,4
308,58,5
292,103,4
218,147,2
311,66,5
271,82,4
278,81,4
125,316,0
197,219,1
214,249,1
214,73,4
271,120,3
105,83,6
206,213,1
129,312,0
242,35,5
300,52,5
130,325,0
251,112,3
25,58,6
262,177,2
19,72,6
242,156,2
251,29,5
116,303,0
258,186,2
22,80,6
189,213,1
250,67,4
222,149,2
133,66,6
140,65,6
226,144,2
278,92,4
238,108,3
95,312,0
245,107,3
205,148,2
273,26,5
274,122,3
257,71,4
258,167,2
277,130,3
294,160,3
209,144,2
261,175,2
119,74,6
221,108,3
262,188,2
228,107,3
19,83,6
257,184,2
256,26,5
240,71,4
293,115,4
250,161,2
313,65,5
268,117,3
285,147,3
297,110,4
252,162,2
216,248,1
92,315,0
127,316,0
284,101,4
273,120,3
107,83,6
176,219,1
211,220,1
241,148,2
305,59,5
260,111,3
244,156,2
253,29,5
118,303,0
216,229,1
309,55,5
224,148,2
142,64,6
313,76,5
220,74,4
101,303,0
280,91,4
247,106,3
259,70,4
97,312,0
283,99,4
231,152,2
24,60,6
231,69,4
301,49,5
263,174,2
20,69,6
117,300,0
211,144,2
21,82,6
288,40,5
17,91,6
295,114,4
141,62,6
202,218,1
290,154,3
279,27,5
263,72,4
116,81,6
319,86,5
24,71,6
278,127,3
125,75,6
178,219,1
185,218,1
279,140,3
246,155,2
263,185,2
255,28,5
262,27,5
20,80,6
307,59,5
324,89,5
246,72,4
291,104,4
129,71,6
168,218,1
144,64,6
104,84,6
229,72,4
270,127,3
120,332,0
100,311,0
282,91,4
318,83,5
240,150,2
257,180,2
217,221,1
285,99,4
252,114,3
26,60,6
245,32,5
213,230,1
250,157,2
22,69,6
254,26,5
262,121,3
119,300,0
232,106,3
274,85,4
122,308,0
123,321,0
212,77,4
219,76,4
143,62,6
204,217,1
253,108,3
120,343,0
281,27,5
265,72,4
187,217,1
127,75,6
123,302,0
236,108,3
281,140,3
248,155,2
231,104,3
284,147,3
248,72,4
119,311,0
97,308,0
106,302,0
93,317,0
214,104,3
106,84,6
102,311,0
275,134,3
292,164,3
259,179,2
320,83,5
276,33,5
287,98,4
323,91,5
238,75,4
280,137,3
235,106,3
247,69,4
255,164,2
125,320,0
279,92,4
218,106,3
230,69,4
271,124,3
206,217,1
316,73,5
300,56,5
302,51,5
258,115,3
259,190,2
286,34,5
270,79,4
287,109,4
251,154,2
189,217,1
263,118,3
128,309,0
286,147,3
250,109,3
124,318,0
172,217,1
108,301,0
125,331,0
212,213,1
262,73,4
254,105,3
121,340,0
238,150,2
123,69,6
266,69,4
294,164,3
257,113,3
261,179,2
119,78,6
285,32,5
188,214,1
289,98,4
128,72,6
264,187,2
237,105,3
221,150,2
249,69,4
256,68,4
269,128,3
286,158,3
209,216,1
127,320,0
220,105,3
232,69,4
273,124,3
276,131,3
321,80,5
192,216,1
305,63,5
260,115,3
296,107,4
215,245,1
289,109,4
292,116,4
253,154,2
269,26,5
211,254,1
99,81,6
106,80,6
175,216,1
203,218,1
276,29,5
98,316,0
126,318,0
236,71,4
316,88,5
127,331,0
283,103,4
280,133,3
215,226,1
308,52,5
259,112,3
276,142,3
259,29,5
211,235,1
210,77,4
304,61,5
321,91,5
271,76,4
215,256,1
105,77,6
239,105,3
223,150,2
141,66,6
242,29,5
130,319,0
226,74,4
222,105,3
16,88,6
282,39,5
278,131,3
284,34,5
121,306,0
275,78,4
20,84,6
194,216,1
282,152,3
238,102,3
255,70,4
294,116,4
108,79,6
258,161,2
104,306,0
121,336,0
177,216,1
113,300,0
221,102,3
262,182,2
278,29,5
121,69,6
217,225,1
250,34,5
282,133,3
124,77,6
213,234,1
261,112,3
278,142,3
285,141,3
245,157,2
252,156,2
261,29,5
245,74,4
216,242,1
264,120,3
314,73,5
217,255,1
274,89,4
281,88,4
254,68,4
248,103,3
232,148,2
107,77,6
103,304,0
143,66,6
244,29,5
103,86,6
228,74,4
225,104,3
126,333,0
253,106,3
213,215,1
122,342,0
216,223,1
114,306,0
18,88,6
217,236,1
265,114,3
211,74,4
196,215,1
203,214,1
213,245,1
277,78,4
280,85,4
126,314,0
231,146,2
281,99,4
179,215,1
106,306,0
123,336,0
18,69,6
21,76,6
115,300,0
271,72,4
126,344,0
130,67,6
17,85,6
283,36,5
208,77,4
186,219,1
276,75,4
195,213,1
288,153,3
283,149,3
21,57,6
109,76,6
319,80,5
169,219,1
105,303,0
230,73,4
227,104,3
21,87,6
239,68,4
302,55,5
251,158,2
267,30,5
312,62,5
263,122,3
270,121,3
287,151,3
170,213,1
254,166,2
128,313,0
113,78,6
233,145,2
124,322,0
250,30,5
234,75,4
286,106,4
23,76,6
255,33,5
306,57,5
273,72,4
290,102,4
120,307,0
257,117,3
217,75,4
285,36,5
212,247,1
266,28,5
124,303,0
144,69,6
256,72,4
246,103,3
230,148,2
237,147,2
128,324,0
286,162,3
249,111,3
293,161,3
23,57,6
260,176,2
209,220,1
249,28,5
277,30,5
233,73,4
107,303,0
124,333,0
261,75,4
212,228,1
229,103,3
236,102,3
213,148,2
220,147,2
248,66,4
23,87,6
260,30,5
209,74,4
201,214,1
253,158,2
269,30,5
196,148,2
203,147,2
264,26,5
289,151,3
256,166,2
292,158,3
115,78,6
207,143,2
184,214,1
111,305,0
288,105,4
243,157,2
260,187,2
219,107,3
236,75,4
214,217,1
325,86,5
311,64,5
101,86,6
214,247,1
271,118,3
146,68,6
105,81,6
272,131,3
129,310,0
300,50,5
317,80,5
174,218,1
284,95,4
239,147,2
251,110,3
275,139,3
242,154,2
251,27,5
235,73,4
214,228,1
121,304,0
222,147,2
275,82,4
218,73,4
278,90,4
245,105,3
257,69,4
258,165,2
255,112,3
129,321,0
294,158,3
113,304,0
267,76,4
262,186,2
19,81,6
15,90,6
137,66,6
285,145,3
252,160,2
242,108,3
92,313,0
99,312,0
264,124,3
270,27,5
254,72,4
19,62,6
290,148,3
257,163,2
176,217,1
103,308,0
274,131,3
258,176,2
116,75,6
322,87,5
112,302,0
225,108,3
277,139,3
244,154,2
261,184,2
253,27,5
237,72,4
289,103,4
256,118,3
246,66,4
224,146,2
313,74,5
220,72,4
217,102,3
268,126,3
280,89,4
201,147,2
316,82,5
127,325,0
231,150,2
180,219,1
208,221,1
215,220,1
269,76,4
260,120,3
272,83,4
214,150,2
163,219,1
223,144,2
309,64,5
276,79,4
139,66,6
167,215,1
224,74,4
202,216,1
263,70,4
101,312,0
319,84,5
24,69,6
17,70,6
185,216,1
215,144,2
279,138,3
263,183,2
20,78,6
324,87,5
227,108,3
21,91,6
138,63,6
267,28,5
198,144,2
121,330,0
287,155,3
100,309,0
315,74,5
282,89,4
290,163,3
279,36,5
20,59,6
257,178,2
182,219,1
250,155,2
226,105,3
245,151,2
262,119,3
245,68,4
307,68,5
274,83,4
291,113,4
165,219,1
266,115,3
257,159,2
266,32,5
108,84,6
200,149,2
120,341,0
237,151,2
112,80,6
265,70,4
282,100,4
249,32,5
18,82,6
217,230,1
268,78,4
258,109,3
258,26,5
127,73,6
236,106,3
281,138,3
22,78,6
248,70,4
119,309,0
126,308,0
229,145,2
216,77,4
140,63,6
201,218,1
147,62,6
318,73,5
225,71,4
106,300,0
123,330,0
18,63,6
289,155,3
252,104,3
102,309,0
292,162,3
264,68,4
281,36,5
22,59,6
184,218,1
260,191,2
235,104,3
288,147,3
219,149,2
281,149,3
284,156,3
218,104,3
271,122,3
202,149,2
178,213,1
206,215,1
118,71,6
307,53,5
317,84,5
280,33,5
114,80,6
130,72,6
259,188,2
183,216,1
303,62,5
320,92,5
287,107,4
251,152,2
251,69,4
263,116,3
255,173,2
166,216,1
96,314,0
234,152,2
218,77,4
234,69,4
275,124,3
125,329,0
259,169,2
210,217,1
227,71,4
246,33,5
238,148,2
299,52,5
306,51,5
283,97,4
294,162,3
257,111,3
274,79,4
267,118,3
237,103,3
221,148,2
125,310,0
128,318,0
286,156,3
209,214,1
125,340,0
281,134,3
254,114,3
123,78,6
282,33,5
192,214,1
322,91,5
277,143,3
132,72,6
261,188,2
289,107,4
225,150,2
253,69,4
221,76,4
115,72,6
102,87,6
276,27,5
217,106,3
98,314,0
208,150,2
236,152,2
236,69,4
316,86,5
277,124,3
127,329,0
280,131,3
215,224,1
248,33,5
273,133,3
212,146,2
240,148,2
276,140,3
122,76,6
211,233,1
304,59,5
321,89,5
252,29,5
293,109,4
296,116,4
215,254,1
269,118,3
215,78,4
239,103,3
223,148,2
127,310,0
130,317,0
216,104,3
211,214,1
126,327,0
305,53,5
214,222,1
247,157,2
215,235,1
308,61,5
275,76,4
292,106,4
134,71,6
194,214,1
211,244,1
287,40,5
243,105,3
255,68,4
227,150,2
145,66,6
105,86,6
121,334,0
239,31,5
177,214,1
283,93,4
25,61,6
19,75,6
278,27,5
109,307,0
210,150,2
128,66,6
258,189,2
124,75,6
233,108,3
278,140,3
261,27,5
295,108,4
275,87,4
245,72,4
242,102,3
253,167,2
226,147,2
314,71,5
298,116,4
254,66,4
255,162,2
103,302,0
197,146,2
274,125,3
258,170,2
225,102,3
209,147,2
213,213,1
125,69,6
18,86,6
217,234,1
282,142,3
249,157,2
258,30,5
310,61,5
213,243,1
277,76,4
294,106,4
261,121,3
297,113,4
252,165,2
216,251,1
126,312,0
229,149,2
104,78,6
314,82,5
281,97,4
147,66,6
241,30,5
107,86,6
318,77,5
225,75,4
123,334,0
18,67,6
285,93,4
304,55,5
126,342,0
213,224,1
264,72,4
118,306,0
216,232,1
208,75,4
126,75,6
122,302,0
235,108,3
288,151,3
135,69,6
123,315,0
219,70,4
244,102,3
280,94,4
228,147,2
256,66,4
206,144,2
207,219,1
240,28,5
218,108,3
122,332,0
260,170,2
227,102,3
211,147,2
21,85,6
280,37,5
190,219,1
284,141,3
199,213,1
312,60,5
287,149,3
288,162,3
113,76,6
272,31,5
173,219,1
21,66,6
106,78,6
109,85,6
319,89,5
234,73,4
243,30,5
17,75,6
227,75,4
243,151,2
255,31,5
306,55,5
323,85,5
290,100,4
257,115,3
129,74,6
257,32,5
255,158,2
283,139,3
259,27,5
266,26,5
210,75,4
311,58,5
267,122,3
279,86,4
270,130,3
112,74,6
298,49,5
128,322,0
282,94,4
249,109,3
233,71,4
124,331,0
26,63,6
212,226,1
125,344,0
245,35,5
22,72,6
23,85,6
289,36,5
306,66,5
273,81,4
290,111,4
216,71,4
212,256,1
286,141,3
100,83,6
250,103,3
124,312,0
289,149,3
237,35,5
256,164,2
262,67,4
115,76,6
